timestamp_unix,timestamp_iso,participant_full_id,prv_rmssd_ms,missing_value_reason
1711002480000,2024-03-21T06:28:00Z,288-1-1-115,,worn_during_motion
1711002540000,2024-03-21T06:29:00Z,288-1-1-115,,worn_during_motion
1711002600000,2024-03-21T06:30:00Z,288-1-1-115,76.0495,
1711002660000,2024-03-21T06:31:00Z,288-1-1-115,71.58952,
1711002720000,2024-03-21T06:32:00Z,288-1-1-115,,worn_during_motion
1711002780000,2024-03-21T06:33:00Z,288-1-1-115,52.778652,
1711002840000,2024-03-21T06:34:00Z,288-1-1-115,57.61797,
1711002900000,2024-03-21T06:35:00Z,288-1-1-115,52.229454,
1711002960000,2024-03-21T06:36:00Z,288-1-1-115,58.65231,
1711003020000,2024-03-21T06:37:00Z,288-1-1-115,46.048923,
1711003080000,2024-03-21T06:38:00Z,288-1-1-115,49.678604,
1711003140000,2024-03-21T06:39:00Z,288-1-1-115,49.54928,
1711003200000,2024-03-21T06:40:00Z,288-1-1-115,44.00146,
1711003260000,2024-03-21T06:41:00Z,288-1-1-115,46.50352,
1711003320000,2024-03-21T06:42:00Z,288-1-1-115,35.483402,
1711003380000,2024-03-21T06:43:00Z,288-1-1-115,63.213978,
1711003440000,2024-03-21T06:44:00Z,288-1-1-115,,worn_during_motion
1711003500000,2024-03-21T06:45:00Z,288-1-1-115,,worn_during_motion
1711003560000,2024-03-21T06:46:00Z,288-1-1-115,53.824318,
1711003620000,2024-03-21T06:47:00Z,288-1-1-115,53.623367,
1711003680000,2024-03-21T06:48:00Z,288-1-1-115,,worn_during_motion
1711003740000,2024-03-21T06:49:00Z,288-1-1-115,151.52286,
1711003800000,2024-03-21T06:50:00Z,288-1-1-115,71.254776,
1711003860000,2024-03-21T06:51:00Z,288-1-1-115,,worn_during_motion
1711003920000,2024-03-21T06:52:00Z,288-1-1-115,,worn_during_motion
1711003980000,2024-03-21T06:53:00Z,288-1-1-115,50.23406,
1711004040000,2024-03-21T06:54:00Z,288-1-1-115,47.75859,
1711004100000,2024-03-21T06:55:00Z,288-1-1-115,43.67145,
1711004160000,2024-03-21T06:56:00Z,288-1-1-115,39.021202,
1711004220000,2024-03-21T06:57:00Z,288-1-1-115,,worn_during_motion
1711004280000,2024-03-21T06:58:00Z,288-1-1-115,72.95194,
1711004340000,2024-03-21T06:59:00Z,288-1-1-115,48.904724,
1711004400000,2024-03-21T07:00:00Z,288-1-1-115,46.482174,
1711004460000,2024-03-21T07:01:00Z,288-1-1-115,,worn_during_motion
1711004520000,2024-03-21T07:02:00Z,288-1-1-115,,worn_during_motion
1711004580000,2024-03-21T07:03:00Z,288-1-1-115,,worn_during_motion
1711004640000,2024-03-21T07:04:00Z,288-1-1-115,,worn_during_motion
1711004700000,2024-03-21T07:05:00Z,288-1-1-115,74.576195,
1711004760000,2024-03-21T07:06:00Z,288-1-1-115,50.681408,
1711004820000,2024-03-21T07:07:00Z,288-1-1-115,,worn_during_motion
1711004880000,2024-03-21T07:08:00Z,288-1-1-115,49.251953,
1711004940000,2024-03-21T07:09:00Z,288-1-1-115,53.77389,
1711005000000,2024-03-21T07:10:00Z,288-1-1-115,60.6124,
1711005060000,2024-03-21T07:11:00Z,288-1-1-115,52.004745,
1711005120000,2024-03-21T07:12:00Z,288-1-1-115,56.97085,
1711005180000,2024-03-21T07:13:00Z,288-1-1-115,78.83735,
1711005240000,2024-03-21T07:14:00Z,288-1-1-115,59.176826,
1711005300000,2024-03-21T07:15:00Z,288-1-1-115,53.94496,
1711005360000,2024-03-21T07:16:00Z,288-1-1-115,63.203327,
1711005420000,2024-03-21T07:17:00Z,288-1-1-115,60.378437,
1711005480000,2024-03-21T07:18:00Z,288-1-1-115,65.08714,
1711005540000,2024-03-21T07:19:00Z,288-1-1-115,57.60516,
1711005600000,2024-03-21T07:20:00Z,288-1-1-115,66.468056,
1711005660000,2024-03-21T07:21:00Z,288-1-1-115,79.83977,
1711005720000,2024-03-21T07:22:00Z,288-1-1-115,76.89575,
1711005780000,2024-03-21T07:23:00Z,288-1-1-115,54.68013,
1711005840000,2024-03-21T07:24:00Z,288-1-1-115,59.137856,
1711005900000,2024-03-21T07:25:00Z,288-1-1-115,55.265083,
1711005960000,2024-03-21T07:26:00Z,288-1-1-115,,worn_during_motion
1711006020000,2024-03-21T07:27:00Z,288-1-1-115,61.979385,
1711006080000,2024-03-21T07:28:00Z,288-1-1-115,54.9748,
1711006140000,2024-03-21T07:29:00Z,288-1-1-115,53.386833,
1711006200000,2024-03-21T07:30:00Z,288-1-1-115,64.57798,
1711006260000,2024-03-21T07:31:00Z,288-1-1-115,139.18187,
1711006320000,2024-03-21T07:32:00Z,288-1-1-115,65.650345,
1711006380000,2024-03-21T07:33:00Z,288-1-1-115,66.8285,
1711006440000,2024-03-21T07:34:00Z,288-1-1-115,69.36713,
1711006500000,2024-03-21T07:35:00Z,288-1-1-115,55.40312,
1711006560000,2024-03-21T07:36:00Z,288-1-1-115,50.117268,
1711006620000,2024-03-21T07:37:00Z,288-1-1-115,48.020008,
1711006680000,2024-03-21T07:38:00Z,288-1-1-115,,worn_during_motion
1711006740000,2024-03-21T07:39:00Z,288-1-1-115,,worn_during_motion
1711006800000,2024-03-21T07:40:00Z,288-1-1-115,,worn_during_motion
1711006860000,2024-03-21T07:41:00Z,288-1-1-115,,worn_during_motion
1711006920000,2024-03-21T07:42:00Z,288-1-1-115,57.33895,
1711006980000,2024-03-21T07:43:00Z,288-1-1-115,64.70233,
1711007040000,2024-03-21T07:44:00Z,288-1-1-115,,worn_during_motion
1711007100000,2024-03-21T07:45:00Z,288-1-1-115,,worn_during_motion
1711007160000,2024-03-21T07:46:00Z,288-1-1-115,57.5532,
1711007220000,2024-03-21T07:47:00Z,288-1-1-115,61.9727,
1711007280000,2024-03-21T07:48:00Z,288-1-1-115,76.15137,
1711007340000,2024-03-21T07:49:00Z,288-1-1-115,77.67863,
1711007400000,2024-03-21T07:50:00Z,288-1-1-115,,worn_with_low_signal_quality
1711007460000,2024-03-21T07:51:00Z,288-1-1-115,73.67238,
1711007520000,2024-03-21T07:52:00Z,288-1-1-115,,worn_during_motion
1711007580000,2024-03-21T07:53:00Z,288-1-1-115,81.42631,
1711007640000,2024-03-21T07:54:00Z,288-1-1-115,66.12007,
1711007700000,2024-03-21T07:55:00Z,288-1-1-115,54.991737,
1711007760000,2024-03-21T07:56:00Z,288-1-1-115,53.27873,
1711007820000,2024-03-21T07:57:00Z,288-1-1-115,51.576717,
1711007880000,2024-03-21T07:58:00Z,288-1-1-115,60.864765,
1711007940000,2024-03-21T07:59:00Z,288-1-1-115,,worn_during_motion
1711008000000,2024-03-21T08:00:00Z,288-1-1-115,,worn_during_motion
1711008060000,2024-03-21T08:01:00Z,288-1-1-115,63.042606,
1711008120000,2024-03-21T08:02:00Z,288-1-1-115,55.476658,
1711008180000,2024-03-21T08:03:00Z,288-1-1-115,55.195404,
1711008240000,2024-03-21T08:04:00Z,288-1-1-115,,worn_during_motion
1711008300000,2024-03-21T08:05:00Z,288-1-1-115,61.159878,
1711008360000,2024-03-21T08:06:00Z,288-1-1-115,50.79254,
1711008420000,2024-03-21T08:07:00Z,288-1-1-115,56.36512,
1711008480000,2024-03-21T08:08:00Z,288-1-1-115,50.082355,
1711008540000,2024-03-21T08:09:00Z,288-1-1-115,45.088203,
1711008600000,2024-03-21T08:10:00Z,288-1-1-115,,worn_during_motion
1711008660000,2024-03-21T08:11:00Z,288-1-1-115,,worn_during_motion
1711008720000,2024-03-21T08:12:00Z,288-1-1-115,61.63177,
1711008780000,2024-03-21T08:13:00Z,288-1-1-115,65.622894,
1711008840000,2024-03-21T08:14:00Z,288-1-1-115,59.724678,
1711008900000,2024-03-21T08:15:00Z,288-1-1-115,38.96452,
1711008960000,2024-03-21T08:16:00Z,288-1-1-115,64.30689,
1711009020000,2024-03-21T08:17:00Z,288-1-1-115,48.836994,
1711009080000,2024-03-21T08:18:00Z,288-1-1-115,44.408306,
1711009140000,2024-03-21T08:19:00Z,288-1-1-115,84.89324,
1711009200000,2024-03-21T08:20:00Z,288-1-1-115,38.20664,
1711009260000,2024-03-21T08:21:00Z,288-1-1-115,47.974445,
1711009320000,2024-03-21T08:22:00Z,288-1-1-115,,worn_during_motion
1711009380000,2024-03-21T08:23:00Z,288-1-1-115,72.89143,
1711009440000,2024-03-21T08:24:00Z,288-1-1-115,63.42957,
1711009500000,2024-03-21T08:25:00Z,288-1-1-115,64.44467,
1711009560000,2024-03-21T08:26:00Z,288-1-1-115,67.980515,
1711009620000,2024-03-21T08:27:00Z,288-1-1-115,39.440567,
1711009680000,2024-03-21T08:28:00Z,288-1-1-115,63.096233,
1711009740000,2024-03-21T08:29:00Z,288-1-1-115,79.01927,
1711009800000,2024-03-21T08:30:00Z,288-1-1-115,54.24261,
1711009860000,2024-03-21T08:31:00Z,288-1-1-115,71.77879,
1711009920000,2024-03-21T08:32:00Z,288-1-1-115,46.150047,
1711009980000,2024-03-21T08:33:00Z,288-1-1-115,53.79616,
1711010040000,2024-03-21T08:34:00Z,288-1-1-115,49.093353,
1711010100000,2024-03-21T08:35:00Z,288-1-1-115,50.26044,
1711010160000,2024-03-21T08:36:00Z,288-1-1-115,101.540306,
1711010220000,2024-03-21T08:37:00Z,288-1-1-115,55.73756,
1711010280000,2024-03-21T08:38:00Z,288-1-1-115,76.50875,
1711010340000,2024-03-21T08:39:00Z,288-1-1-115,65.66281,
1711010400000,2024-03-21T08:40:00Z,288-1-1-115,59.25017,
1711010460000,2024-03-21T08:41:00Z,288-1-1-115,,worn_during_motion
1711010520000,2024-03-21T08:42:00Z,288-1-1-115,,worn_during_motion
1711010580000,2024-03-21T08:43:00Z,288-1-1-115,55.74865,
1711010640000,2024-03-21T08:44:00Z,288-1-1-115,52.98459,
1711010700000,2024-03-21T08:45:00Z,288-1-1-115,58.906883,
1711010760000,2024-03-21T08:46:00Z,288-1-1-115,48.042942,
1711010820000,2024-03-21T08:47:00Z,288-1-1-115,49.768494,
1711010880000,2024-03-21T08:48:00Z,288-1-1-115,53.877937,
1711010940000,2024-03-21T08:49:00Z,288-1-1-115,54.553234,
1711011000000,2024-03-21T08:50:00Z,288-1-1-115,49.40777,
1711011060000,2024-03-21T08:51:00Z,288-1-1-115,56.44294,
1711011120000,2024-03-21T08:52:00Z,288-1-1-115,53.115208,
1711011180000,2024-03-21T08:53:00Z,288-1-1-115,66.01354,
1711011240000,2024-03-21T08:54:00Z,288-1-1-115,69.58429,
1711011300000,2024-03-21T08:55:00Z,288-1-1-115,73.33611,
1711011360000,2024-03-21T08:56:00Z,288-1-1-115,,worn_during_motion
1711011420000,2024-03-21T08:57:00Z,288-1-1-115,71.357834,
1711011480000,2024-03-21T08:58:00Z,288-1-1-115,,worn_during_motion
1711011540000,2024-03-21T08:59:00Z,288-1-1-115,67.162445,
1711011600000,2024-03-21T09:00:00Z,288-1-1-115,49.243145,
1711011660000,2024-03-21T09:01:00Z,288-1-1-115,,worn_during_motion
1711011720000,2024-03-21T09:02:00Z,288-1-1-115,,worn_during_motion
1711011780000,2024-03-21T09:03:00Z,288-1-1-115,55.620575,
1711011840000,2024-03-21T09:04:00Z,288-1-1-115,56.783005,
1711011900000,2024-03-21T09:05:00Z,288-1-1-115,,worn_during_motion
1711011960000,2024-03-21T09:06:00Z,288-1-1-115,53.938374,
1711012020000,2024-03-21T09:07:00Z,288-1-1-115,54.470104,
1711012080000,2024-03-21T09:08:00Z,288-1-1-115,66.37734,
1711012140000,2024-03-21T09:09:00Z,288-1-1-115,72.73419,
1711012200000,2024-03-21T09:10:00Z,288-1-1-115,,worn_with_low_signal_quality
1711012260000,2024-03-21T09:11:00Z,288-1-1-115,78.38624,
1711012320000,2024-03-21T09:12:00Z,288-1-1-115,91.71458,
1711012380000,2024-03-21T09:13:00Z,288-1-1-115,71.48711,
1711012440000,2024-03-21T09:14:00Z,288-1-1-115,70.9699,
1711012500000,2024-03-21T09:15:00Z,288-1-1-115,62.05742,
1711012560000,2024-03-21T09:16:00Z,288-1-1-115,57.288105,
1711012620000,2024-03-21T09:17:00Z,288-1-1-115,,worn_during_motion
1711012680000,2024-03-21T09:18:00Z,288-1-1-115,,worn_during_motion
1711012740000,2024-03-21T09:19:00Z,288-1-1-115,,worn_during_motion
1711012800000,2024-03-21T09:20:00Z,288-1-1-115,82.38021,
1711012860000,2024-03-21T09:21:00Z,288-1-1-115,77.48756,
1711012920000,2024-03-21T09:22:00Z,288-1-1-115,75.36265,
1711012980000,2024-03-21T09:23:00Z,288-1-1-115,89.90403,
1711013040000,2024-03-21T09:24:00Z,288-1-1-115,68.5819,
1711013100000,2024-03-21T09:25:00Z,288-1-1-115,,worn_during_motion
1711013160000,2024-03-21T09:26:00Z,288-1-1-115,,worn_during_motion
1711013220000,2024-03-21T09:27:00Z,288-1-1-115,81.143875,
1711013280000,2024-03-21T09:28:00Z,288-1-1-115,75.03623,
1711013340000,2024-03-21T09:29:00Z,288-1-1-115,81.71965,
1711013400000,2024-03-21T09:30:00Z,288-1-1-115,,worn_during_motion
1711013460000,2024-03-21T09:31:00Z,288-1-1-115,102.75899,
1711013520000,2024-03-21T09:32:00Z,288-1-1-115,64.69061,
1711013580000,2024-03-21T09:33:00Z,288-1-1-115,69.87641,
1711013640000,2024-03-21T09:34:00Z,288-1-1-115,75.10666,
1711013700000,2024-03-21T09:35:00Z,288-1-1-115,70.161446,
1711013760000,2024-03-21T09:36:00Z,288-1-1-115,65.54135,
1711013820000,2024-03-21T09:37:00Z,288-1-1-115,68.44547,
1711013880000,2024-03-21T09:38:00Z,288-1-1-115,93.28113,
1711013940000,2024-03-21T09:39:00Z,288-1-1-115,,worn_during_motion
1711014000000,2024-03-21T09:40:00Z,288-1-1-115,90.51914,
1711014060000,2024-03-21T09:41:00Z,288-1-1-115,57.446987,
1711014120000,2024-03-21T09:42:00Z,288-1-1-115,49.470936,
1711014180000,2024-03-21T09:43:00Z,288-1-1-115,52.150112,
1711014240000,2024-03-21T09:44:00Z,288-1-1-115,61.498787,
1711014300000,2024-03-21T09:45:00Z,288-1-1-115,49.636307,
1711014360000,2024-03-21T09:46:00Z,288-1-1-115,35.31173,
1711014420000,2024-03-21T09:47:00Z,288-1-1-115,,worn_during_motion
1711014480000,2024-03-21T09:48:00Z,288-1-1-115,54.503674,
1711014540000,2024-03-21T09:49:00Z,288-1-1-115,49.16327,
1711014600000,2024-03-21T09:50:00Z,288-1-1-115,,worn_during_motion
1711014660000,2024-03-21T09:51:00Z,288-1-1-115,,worn_during_motion
1711014720000,2024-03-21T09:52:00Z,288-1-1-115,55.84542,
1711014780000,2024-03-21T09:53:00Z,288-1-1-115,78.28222,
1711014840000,2024-03-21T09:54:00Z,288-1-1-115,125.36886,
1711014900000,2024-03-21T09:55:00Z,288-1-1-115,57.389915,
1711014960000,2024-03-21T09:56:00Z,288-1-1-115,57.86522,
1711015020000,2024-03-21T09:57:00Z,288-1-1-115,,worn_during_motion
1711015080000,2024-03-21T09:58:00Z,288-1-1-115,,worn_during_motion
1711015140000,2024-03-21T09:59:00Z,288-1-1-115,63.00532,
1711015200000,2024-03-21T10:00:00Z,288-1-1-115,73.535645,
1711015260000,2024-03-21T10:01:00Z,288-1-1-115,,worn_during_motion
1711015320000,2024-03-21T10:02:00Z,288-1-1-115,,worn_during_motion
1711015380000,2024-03-21T10:03:00Z,288-1-1-115,55.748436,
1711015440000,2024-03-21T10:04:00Z,288-1-1-115,47.543423,
1711015500000,2024-03-21T10:05:00Z,288-1-1-115,48.903088,
1711015560000,2024-03-21T10:06:00Z,288-1-1-115,46.351025,
1711015620000,2024-03-21T10:07:00Z,288-1-1-115,47.612694,
1711015680000,2024-03-21T10:08:00Z,288-1-1-115,43.28468,
1711015740000,2024-03-21T10:09:00Z,288-1-1-115,52.341137,
1711015800000,2024-03-21T10:10:00Z,288-1-1-115,55.087658,
1711015860000,2024-03-21T10:11:00Z,288-1-1-115,48.692833,
1711015920000,2024-03-21T10:12:00Z,288-1-1-115,54.498077,
1711015980000,2024-03-21T10:13:00Z,288-1-1-115,54.6071,
1711016040000,2024-03-21T10:14:00Z,288-1-1-115,45.778942,
1711016100000,2024-03-21T10:15:00Z,288-1-1-115,50.068565,
1711016160000,2024-03-21T10:16:00Z,288-1-1-115,45.96367,
1711016220000,2024-03-21T10:17:00Z,288-1-1-115,53.283398,
1711016280000,2024-03-21T10:18:00Z,288-1-1-115,57.410984,
1711016340000,2024-03-21T10:19:00Z,288-1-1-115,57.570374,
1711016400000,2024-03-21T10:20:00Z,288-1-1-115,49.88439,
1711016460000,2024-03-21T10:21:00Z,288-1-1-115,45.551445,
1711016520000,2024-03-21T10:22:00Z,288-1-1-115,48.972057,
1711016580000,2024-03-21T10:23:00Z,288-1-1-115,50.074245,
1711016640000,2024-03-21T10:24:00Z,288-1-1-115,50.416664,
1711016700000,2024-03-21T10:25:00Z,288-1-1-115,61.523624,
1711016760000,2024-03-21T10:26:00Z,288-1-1-115,51.97957,
1711016820000,2024-03-21T10:27:00Z,288-1-1-115,,worn_during_motion
1711016880000,2024-03-21T10:28:00Z,288-1-1-115,,worn_during_motion
1711016940000,2024-03-21T10:29:00Z,288-1-1-115,73.264,
1711017000000,2024-03-21T10:30:00Z,288-1-1-115,55.331127,
1711017060000,2024-03-21T10:31:00Z,288-1-1-115,,worn_during_motion
1711017120000,2024-03-21T10:32:00Z,288-1-1-115,,worn_during_motion
1711017180000,2024-03-21T10:33:00Z,288-1-1-115,56.459328,
1711017240000,2024-03-21T10:34:00Z,288-1-1-115,59.82892,
1711017300000,2024-03-21T10:35:00Z,288-1-1-115,53.618546,
1711017360000,2024-03-21T10:36:00Z,288-1-1-115,,worn_during_motion
1711017420000,2024-03-21T10:37:00Z,288-1-1-115,,worn_during_motion
1711017480000,2024-03-21T10:38:00Z,288-1-1-115,,worn_during_motion
1711017540000,2024-03-21T10:39:00Z,288-1-1-115,54.89832,
1711017600000,2024-03-21T10:40:00Z,288-1-1-115,65.295616,
1711017660000,2024-03-21T10:41:00Z,288-1-1-115,,worn_during_motion
1711017720000,2024-03-21T10:42:00Z,288-1-1-115,,worn_during_motion
1711017780000,2024-03-21T10:43:00Z,288-1-1-115,73.14864,
1711017840000,2024-03-21T10:44:00Z,288-1-1-115,,worn_during_motion
1711017900000,2024-03-21T10:45:00Z,288-1-1-115,,worn_during_motion
1711017960000,2024-03-21T10:46:00Z,288-1-1-115,,worn_during_motion
1711018020000,2024-03-21T10:47:00Z,288-1-1-115,136.67557,
1711018080000,2024-03-21T10:48:00Z,288-1-1-115,83.50432,
1711018140000,2024-03-21T10:49:00Z,288-1-1-115,,worn_with_low_signal_quality
1711018200000,2024-03-21T10:50:00Z,288-1-1-115,64.33204,
1711018260000,2024-03-21T10:51:00Z,288-1-1-115,,worn_during_motion
1711018320000,2024-03-21T10:52:00Z,288-1-1-115,,worn_with_low_signal_quality
1711018380000,2024-03-21T10:53:00Z,288-1-1-115,65.26523,
1711018440000,2024-03-21T10:54:00Z,288-1-1-115,61.34156,
1711018500000,2024-03-21T10:55:00Z,288-1-1-115,47.948574,
1711018560000,2024-03-21T10:56:00Z,288-1-1-115,87.62273,
1711018620000,2024-03-21T10:57:00Z,288-1-1-115,,worn_during_motion
1711018680000,2024-03-21T10:58:00Z,288-1-1-115,82.25357,
1711018740000,2024-03-21T10:59:00Z,288-1-1-115,55.687775,
1711018800000,2024-03-21T11:00:00Z,288-1-1-115,56.69457,
1711018860000,2024-03-21T11:01:00Z,288-1-1-115,,worn_during_motion
1711018920000,2024-03-21T11:02:00Z,288-1-1-115,,worn_during_motion
1711018980000,2024-03-21T11:03:00Z,288-1-1-115,,worn_during_motion
1711019040000,2024-03-21T11:04:00Z,288-1-1-115,,worn_during_motion
1711019100000,2024-03-21T11:05:00Z,288-1-1-115,,worn_during_motion
1711019160000,2024-03-21T11:06:00Z,288-1-1-115,,worn_during_motion
1711019220000,2024-03-21T11:07:00Z,288-1-1-115,,worn_during_motion
1711019280000,2024-03-21T11:08:00Z,288-1-1-115,58.212112,
1711019340000,2024-03-21T11:09:00Z,288-1-1-115,,worn_with_low_signal_quality
1711019400000,2024-03-21T11:10:00Z,288-1-1-115,,worn_during_motion
1711019460000,2024-03-21T11:11:00Z,288-1-1-115,,worn_during_motion
1711019520000,2024-03-21T11:12:00Z,288-1-1-115,,worn_during_motion
1711019580000,2024-03-21T11:13:00Z,288-1-1-115,,worn_during_motion
1711019640000,2024-03-21T11:14:00Z,288-1-1-115,,worn_during_motion
1711019700000,2024-03-21T11:15:00Z,288-1-1-115,,worn_during_motion
1711019760000,2024-03-21T11:16:00Z,288-1-1-115,49.133926,
1711019820000,2024-03-21T11:17:00Z,288-1-1-115,52.906593,
1711019880000,2024-03-21T11:18:00Z,288-1-1-115,,worn_during_motion
1711019940000,2024-03-21T11:19:00Z,288-1-1-115,,worn_during_motion
1711020000000,2024-03-21T11:20:00Z,288-1-1-115,,worn_during_motion
1711020060000,2024-03-21T11:21:00Z,288-1-1-115,,worn_during_motion
1711020120000,2024-03-21T11:22:00Z,288-1-1-115,,worn_during_motion
1711020180000,2024-03-21T11:23:00Z,288-1-1-115,,worn_during_motion
1711020240000,2024-03-21T11:24:00Z,288-1-1-115,,worn_during_motion
1711020300000,2024-03-21T11:25:00Z,288-1-1-115,,worn_during_motion
1711020360000,2024-03-21T11:26:00Z,288-1-1-115,,worn_during_motion
1711020420000,2024-03-21T11:27:00Z,288-1-1-115,,worn_during_motion
1711020480000,2024-03-21T11:28:00Z,288-1-1-115,,worn_during_motion
1711020540000,2024-03-21T11:29:00Z,288-1-1-115,,worn_during_motion
1711020600000,2024-03-21T11:30:00Z,288-1-1-115,,worn_during_motion
1711020660000,2024-03-21T11:31:00Z,288-1-1-115,76.67443,
1711020720000,2024-03-21T11:32:00Z,288-1-1-115,,worn_during_motion
1711020780000,2024-03-21T11:33:00Z,288-1-1-115,,worn_during_motion
1711020840000,2024-03-21T11:34:00Z,288-1-1-115,,worn_during_motion
1711020900000,2024-03-21T11:35:00Z,288-1-1-115,,worn_during_motion
1711020960000,2024-03-21T11:36:00Z,288-1-1-115,,worn_during_motion
1711021020000,2024-03-21T11:37:00Z,288-1-1-115,,worn_during_motion
1711021080000,2024-03-21T11:38:00Z,288-1-1-115,,worn_during_motion
1711021140000,2024-03-21T11:39:00Z,288-1-1-115,,worn_during_motion
1711021200000,2024-03-21T11:40:00Z,288-1-1-115,,worn_during_motion
1711021260000,2024-03-21T11:41:00Z,288-1-1-115,,worn_during_motion
1711021320000,2024-03-21T11:42:00Z,288-1-1-115,,worn_during_motion
1711021380000,2024-03-21T11:43:00Z,288-1-1-115,,worn_during_motion
1711021440000,2024-03-21T11:44:00Z,288-1-1-115,,worn_during_motion
1711021500000,2024-03-21T11:45:00Z,288-1-1-115,,worn_during_motion
1711021560000,2024-03-21T11:46:00Z,288-1-1-115,,worn_during_motion
1711021620000,2024-03-21T11:47:00Z,288-1-1-115,,worn_during_motion
1711021680000,2024-03-21T11:48:00Z,288-1-1-115,,worn_during_motion
1711021740000,2024-03-21T11:49:00Z,288-1-1-115,,worn_during_motion
1711021800000,2024-03-21T11:50:00Z,288-1-1-115,123.412186,
1711021860000,2024-03-21T11:51:00Z,288-1-1-115,,worn_during_motion
1711021920000,2024-03-21T11:52:00Z,288-1-1-115,,worn_during_motion
1711021980000,2024-03-21T11:53:00Z,288-1-1-115,,worn_during_motion
1711022040000,2024-03-21T11:54:00Z,288-1-1-115,,worn_during_motion
1711022100000,2024-03-21T11:55:00Z,288-1-1-115,,worn_during_motion
1711022160000,2024-03-21T11:56:00Z,288-1-1-115,,worn_during_motion
1711022220000,2024-03-21T11:57:00Z,288-1-1-115,,worn_during_motion
1711022280000,2024-03-21T11:58:00Z,288-1-1-115,,worn_during_motion
1711022340000,2024-03-21T11:59:00Z,288-1-1-115,,worn_during_motion
1711022400000,2024-03-21T12:00:00Z,288-1-1-115,,worn_during_motion
1711022460000,2024-03-21T12:01:00Z,288-1-1-115,,worn_during_motion
1711022520000,2024-03-21T12:02:00Z,288-1-1-115,,worn_during_motion
1711022580000,2024-03-21T12:03:00Z,288-1-1-115,142.79913,
1711022640000,2024-03-21T12:04:00Z,288-1-1-115,,worn_during_motion
1711022700000,2024-03-21T12:05:00Z,288-1-1-115,,worn_during_motion
1711022760000,2024-03-21T12:06:00Z,288-1-1-115,,worn_during_motion
1711022820000,2024-03-21T12:07:00Z,288-1-1-115,116.42926,
1711022880000,2024-03-21T12:08:00Z,288-1-1-115,,worn_during_motion
1711022940000,2024-03-21T12:09:00Z,288-1-1-115,103.057625,
1711023000000,2024-03-21T12:10:00Z,288-1-1-115,,worn_during_motion
1711023060000,2024-03-21T12:11:00Z,288-1-1-115,,worn_during_motion
1711023120000,2024-03-21T12:12:00Z,288-1-1-115,,worn_during_motion
1711023180000,2024-03-21T12:13:00Z,288-1-1-115,,worn_during_motion
1711023240000,2024-03-21T12:14:00Z,288-1-1-115,,worn_during_motion
1711023300000,2024-03-21T12:15:00Z,288-1-1-115,,worn_during_motion
1711023360000,2024-03-21T12:16:00Z,288-1-1-115,,worn_during_motion
1711023420000,2024-03-21T12:17:00Z,288-1-1-115,,worn_during_motion
1711023480000,2024-03-21T12:18:00Z,288-1-1-115,,worn_during_motion
1711023540000,2024-03-21T12:19:00Z,288-1-1-115,53.75755,
1711023600000,2024-03-21T12:20:00Z,288-1-1-115,,worn_during_motion
1711023660000,2024-03-21T12:21:00Z,288-1-1-115,,worn_during_motion
1711023720000,2024-03-21T12:22:00Z,288-1-1-115,,worn_during_motion
1711023780000,2024-03-21T12:23:00Z,288-1-1-115,60.89092,
1711023840000,2024-03-21T12:24:00Z,288-1-1-115,,worn_during_motion
1711023900000,2024-03-21T12:25:00Z,288-1-1-115,,worn_during_motion
1711023960000,2024-03-21T12:26:00Z,288-1-1-115,,worn_during_motion
1711024020000,2024-03-21T12:27:00Z,288-1-1-115,,worn_during_motion
1711024080000,2024-03-21T12:28:00Z,288-1-1-115,,worn_during_motion
1711024140000,2024-03-21T12:29:00Z,288-1-1-115,,worn_during_motion
1711024200000,2024-03-21T12:30:00Z,288-1-1-115,,worn_during_motion
1711024260000,2024-03-21T12:31:00Z,288-1-1-115,,worn_during_motion
1711024320000,2024-03-21T12:32:00Z,288-1-1-115,,worn_during_motion
1711024380000,2024-03-21T12:33:00Z,288-1-1-115,,worn_during_motion
1711024440000,2024-03-21T12:34:00Z,288-1-1-115,,worn_during_motion
1711024500000,2024-03-21T12:35:00Z,288-1-1-115,,worn_during_motion
1711024560000,2024-03-21T12:36:00Z,288-1-1-115,,worn_during_motion
1711024620000,2024-03-21T12:37:00Z,288-1-1-115,,worn_during_motion
1711024680000,2024-03-21T12:38:00Z,288-1-1-115,,worn_during_motion
1711024740000,2024-03-21T12:39:00Z,288-1-1-115,,worn_during_motion
1711024800000,2024-03-21T12:40:00Z,288-1-1-115,,worn_during_motion
1711024860000,2024-03-21T12:41:00Z,288-1-1-115,,worn_during_motion
1711024920000,2024-03-21T12:42:00Z,288-1-1-115,,worn_during_motion
1711024980000,2024-03-21T12:43:00Z,288-1-1-115,,worn_during_motion
1711025040000,2024-03-21T12:44:00Z,288-1-1-115,,worn_during_motion
1711025100000,2024-03-21T12:45:00Z,288-1-1-115,,worn_during_motion
1711025160000,2024-03-21T12:46:00Z,288-1-1-115,,worn_during_motion
1711025220000,2024-03-21T12:47:00Z,288-1-1-115,,worn_during_motion
1711025280000,2024-03-21T12:48:00Z,288-1-1-115,,worn_during_motion
1711025340000,2024-03-21T12:49:00Z,288-1-1-115,,worn_during_motion
1711025400000,2024-03-21T12:50:00Z,288-1-1-115,,worn_during_motion
