timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1708062180000,2024-02-16T05:43:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062240000,2024-02-16T05:44:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062300000,2024-02-16T05:45:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062360000,2024-02-16T05:46:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062420000,2024-02-16T05:47:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062480000,2024-02-16T05:48:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062540000,2024-02-16T05:49:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062600000,2024-02-16T05:50:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062660000,2024-02-16T05:51:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062720000,2024-02-16T05:52:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062780000,2024-02-16T05:53:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062840000,2024-02-16T05:54:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062900000,2024-02-16T05:55:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708062960000,2024-02-16T05:56:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063020000,2024-02-16T05:57:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063080000,2024-02-16T05:58:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063140000,2024-02-16T05:59:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063200000,2024-02-16T06:00:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063260000,2024-02-16T06:01:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063320000,2024-02-16T06:02:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063380000,2024-02-16T06:03:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063440000,2024-02-16T06:04:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063500000,2024-02-16T06:05:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063560000,2024-02-16T06:06:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063620000,2024-02-16T06:07:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063680000,2024-02-16T06:08:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063740000,2024-02-16T06:09:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063800000,2024-02-16T06:10:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063860000,2024-02-16T06:11:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063920000,2024-02-16T06:12:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708063980000,2024-02-16T06:13:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064040000,2024-02-16T06:14:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064100000,2024-02-16T06:15:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064160000,2024-02-16T06:16:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064220000,2024-02-16T06:17:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064280000,2024-02-16T06:18:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064340000,2024-02-16T06:19:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064400000,2024-02-16T06:20:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064460000,2024-02-16T06:21:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064520000,2024-02-16T06:22:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064580000,2024-02-16T06:23:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064640000,2024-02-16T06:24:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064700000,2024-02-16T06:25:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064760000,2024-02-16T06:26:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064820000,2024-02-16T06:27:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064880000,2024-02-16T06:28:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708064940000,2024-02-16T06:29:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065000000,2024-02-16T06:30:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065060000,2024-02-16T06:31:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065120000,2024-02-16T06:32:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065180000,2024-02-16T06:33:00Z,288-1-1-113,,,,,device_not_recording
1708065240000,2024-02-16T06:34:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065300000,2024-02-16T06:35:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065360000,2024-02-16T06:36:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065420000,2024-02-16T06:37:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065480000,2024-02-16T06:38:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065540000,2024-02-16T06:39:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065600000,2024-02-16T06:40:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065660000,2024-02-16T06:41:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065720000,2024-02-16T06:42:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065780000,2024-02-16T06:43:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065840000,2024-02-16T06:44:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065900000,2024-02-16T06:45:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708065960000,2024-02-16T06:46:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066020000,2024-02-16T06:47:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066080000,2024-02-16T06:48:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066140000,2024-02-16T06:49:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066200000,2024-02-16T06:50:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066260000,2024-02-16T06:51:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066320000,2024-02-16T06:52:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066380000,2024-02-16T06:53:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066440000,2024-02-16T06:54:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066500000,2024-02-16T06:55:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066560000,2024-02-16T06:56:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066620000,2024-02-16T06:57:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066680000,2024-02-16T06:58:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066740000,2024-02-16T06:59:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066800000,2024-02-16T07:00:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066860000,2024-02-16T07:01:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066920000,2024-02-16T07:02:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708066980000,2024-02-16T07:03:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067040000,2024-02-16T07:04:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067100000,2024-02-16T07:05:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067160000,2024-02-16T07:06:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067220000,2024-02-16T07:07:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067280000,2024-02-16T07:08:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067340000,2024-02-16T07:09:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067400000,2024-02-16T07:10:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067460000,2024-02-16T07:11:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067520000,2024-02-16T07:12:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067580000,2024-02-16T07:13:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067640000,2024-02-16T07:14:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067700000,2024-02-16T07:15:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067760000,2024-02-16T07:16:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067820000,2024-02-16T07:17:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067880000,2024-02-16T07:18:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708067940000,2024-02-16T07:19:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068000000,2024-02-16T07:20:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068060000,2024-02-16T07:21:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068120000,2024-02-16T07:22:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068180000,2024-02-16T07:23:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068240000,2024-02-16T07:24:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068300000,2024-02-16T07:25:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068360000,2024-02-16T07:26:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068420000,2024-02-16T07:27:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068480000,2024-02-16T07:28:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068540000,2024-02-16T07:29:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068600000,2024-02-16T07:30:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068660000,2024-02-16T07:31:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068720000,2024-02-16T07:32:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068780000,2024-02-16T07:33:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068840000,2024-02-16T07:34:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068900000,2024-02-16T07:35:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708068960000,2024-02-16T07:36:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069020000,2024-02-16T07:37:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069080000,2024-02-16T07:38:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069140000,2024-02-16T07:39:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069200000,2024-02-16T07:40:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069260000,2024-02-16T07:41:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069320000,2024-02-16T07:42:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069380000,2024-02-16T07:43:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069440000,2024-02-16T07:44:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069500000,2024-02-16T07:45:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069560000,2024-02-16T07:46:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069620000,2024-02-16T07:47:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069680000,2024-02-16T07:48:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069740000,2024-02-16T07:49:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069800000,2024-02-16T07:50:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069860000,2024-02-16T07:51:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069920000,2024-02-16T07:52:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708069980000,2024-02-16T07:53:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070040000,2024-02-16T07:54:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070100000,2024-02-16T07:55:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070160000,2024-02-16T07:56:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070220000,2024-02-16T07:57:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070280000,2024-02-16T07:58:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070340000,2024-02-16T07:59:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070400000,2024-02-16T08:00:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070460000,2024-02-16T08:01:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070520000,2024-02-16T08:02:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070580000,2024-02-16T08:03:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070640000,2024-02-16T08:04:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070700000,2024-02-16T08:05:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070760000,2024-02-16T08:06:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070820000,2024-02-16T08:07:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070880000,2024-02-16T08:08:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708070940000,2024-02-16T08:09:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071000000,2024-02-16T08:10:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071060000,2024-02-16T08:11:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071120000,2024-02-16T08:12:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071180000,2024-02-16T08:13:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071240000,2024-02-16T08:14:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071300000,2024-02-16T08:15:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071360000,2024-02-16T08:16:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071420000,2024-02-16T08:17:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071480000,2024-02-16T08:18:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071540000,2024-02-16T08:19:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071600000,2024-02-16T08:20:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071660000,2024-02-16T08:21:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071720000,2024-02-16T08:22:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071780000,2024-02-16T08:23:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071840000,2024-02-16T08:24:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071900000,2024-02-16T08:25:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708071960000,2024-02-16T08:26:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072020000,2024-02-16T08:27:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072080000,2024-02-16T08:28:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072140000,2024-02-16T08:29:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072200000,2024-02-16T08:30:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072260000,2024-02-16T08:31:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072320000,2024-02-16T08:32:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072380000,2024-02-16T08:33:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072440000,2024-02-16T08:34:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072500000,2024-02-16T08:35:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072560000,2024-02-16T08:36:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072620000,2024-02-16T08:37:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072680000,2024-02-16T08:38:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072740000,2024-02-16T08:39:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072800000,2024-02-16T08:40:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072860000,2024-02-16T08:41:00Z,288-1-1-113,,,,,device_not_worn_correctly
1708072920000,2024-02-16T08:42:00Z,288-1-1-113,1558,2499,2256,3709,
1708072980000,2024-02-16T08:43:00Z,288-1-1-113,255,356,758,875,
1708073040000,2024-02-16T08:44:00Z,288-1-1-113,0,0,0,0,
1708073100000,2024-02-16T08:45:00Z,288-1-1-113,0,0,0,0,
1708073160000,2024-02-16T08:46:00Z,288-1-1-113,0,0,0,0,
1708073220000,2024-02-16T08:47:00Z,288-1-1-113,0,0,0,0,
1708073280000,2024-02-16T08:48:00Z,288-1-1-113,0,0,0,0,
1708073340000,2024-02-16T08:49:00Z,288-1-1-113,0,0,0,0,
1708073400000,2024-02-16T08:50:00Z,288-1-1-113,0,0,0,0,
1708073460000,2024-02-16T08:51:00Z,288-1-1-113,0,0,0,0,
1708073520000,2024-02-16T08:52:00Z,288-1-1-113,0,0,0,0,
1708073580000,2024-02-16T08:53:00Z,288-1-1-113,0,0,0,0,
1708073640000,2024-02-16T08:54:00Z,288-1-1-113,0,0,0,0,
1708073700000,2024-02-16T08:55:00Z,288-1-1-113,0,0,0,0,
1708073760000,2024-02-16T08:56:00Z,288-1-1-113,0,0,0,0,
1708073820000,2024-02-16T08:57:00Z,288-1-1-113,0,0,0,0,
1708073880000,2024-02-16T08:58:00Z,288-1-1-113,0,0,0,0,
1708073940000,2024-02-16T08:59:00Z,288-1-1-113,0,0,0,0,
1708074000000,2024-02-16T09:00:00Z,288-1-1-113,0,0,0,0,
1708074060000,2024-02-16T09:01:00Z,288-1-1-113,0,0,0,0,
1708074120000,2024-02-16T09:02:00Z,288-1-1-113,0,0,0,0,
1708074180000,2024-02-16T09:03:00Z,288-1-1-113,0,0,0,0,
1708074240000,2024-02-16T09:04:00Z,288-1-1-113,0,0,0,0,
1708074300000,2024-02-16T09:05:00Z,288-1-1-113,203,250,428,535,
1708074360000,2024-02-16T09:06:00Z,288-1-1-113,0,0,0,0,
1708074420000,2024-02-16T09:07:00Z,288-1-1-113,0,0,0,0,
1708074480000,2024-02-16T09:08:00Z,288-1-1-113,0,0,0,0,
1708074540000,2024-02-16T09:09:00Z,288-1-1-113,0,0,0,0,
1708074600000,2024-02-16T09:10:00Z,288-1-1-113,0,0,0,0,
1708074660000,2024-02-16T09:11:00Z,288-1-1-113,0,0,0,0,
1708074720000,2024-02-16T09:12:00Z,288-1-1-113,0,0,0,0,
1708074780000,2024-02-16T09:13:00Z,288-1-1-113,0,0,0,0,
1708074840000,2024-02-16T09:14:00Z,288-1-1-113,0,0,0,0,
1708074900000,2024-02-16T09:15:00Z,288-1-1-113,0,0,0,0,
1708074960000,2024-02-16T09:16:00Z,288-1-1-113,0,0,0,0,
1708075020000,2024-02-16T09:17:00Z,288-1-1-113,0,0,0,0,
1708075080000,2024-02-16T09:18:00Z,288-1-1-113,0,0,0,0,
1708075140000,2024-02-16T09:19:00Z,288-1-1-113,0,0,0,0,
1708075200000,2024-02-16T09:20:00Z,288-1-1-113,0,0,0,0,
1708075260000,2024-02-16T09:21:00Z,288-1-1-113,0,0,0,0,
1708075320000,2024-02-16T09:22:00Z,288-1-1-113,0,0,0,0,
1708075380000,2024-02-16T09:23:00Z,288-1-1-113,0,0,0,0,
1708075440000,2024-02-16T09:24:00Z,288-1-1-113,0,0,0,0,
1708075500000,2024-02-16T09:25:00Z,288-1-1-113,0,0,0,0,
1708075560000,2024-02-16T09:26:00Z,288-1-1-113,0,0,0,0,
1708075620000,2024-02-16T09:27:00Z,288-1-1-113,0,0,0,0,
1708075680000,2024-02-16T09:28:00Z,288-1-1-113,0,0,0,0,
1708075740000,2024-02-16T09:29:00Z,288-1-1-113,0,0,0,0,
1708075800000,2024-02-16T09:30:00Z,288-1-1-113,0,0,0,0,
1708075860000,2024-02-16T09:31:00Z,288-1-1-113,0,0,0,0,
1708075920000,2024-02-16T09:32:00Z,288-1-1-113,0,0,0,0,
1708075980000,2024-02-16T09:33:00Z,288-1-1-113,0,0,0,0,
1708076040000,2024-02-16T09:34:00Z,288-1-1-113,0,0,0,0,
1708076100000,2024-02-16T09:35:00Z,288-1-1-113,0,0,0,0,
1708076160000,2024-02-16T09:36:00Z,288-1-1-113,0,0,0,0,
1708076220000,2024-02-16T09:37:00Z,288-1-1-113,0,0,0,0,
1708076280000,2024-02-16T09:38:00Z,288-1-1-113,0,0,0,0,
1708076340000,2024-02-16T09:39:00Z,288-1-1-113,0,0,0,0,
1708076400000,2024-02-16T09:40:00Z,288-1-1-113,0,0,4,4,
1708076460000,2024-02-16T09:41:00Z,288-1-1-113,113,439,719,849,
1708076520000,2024-02-16T09:42:00Z,288-1-1-113,0,0,0,0,
1708076580000,2024-02-16T09:43:00Z,288-1-1-113,0,0,0,0,
1708076640000,2024-02-16T09:44:00Z,288-1-1-113,0,0,0,0,
1708076700000,2024-02-16T09:45:00Z,288-1-1-113,10,0,0,10,
1708076760000,2024-02-16T09:46:00Z,288-1-1-113,0,0,0,0,
1708076820000,2024-02-16T09:47:00Z,288-1-1-113,0,0,0,0,
1708076880000,2024-02-16T09:48:00Z,288-1-1-113,0,0,0,0,
1708076940000,2024-02-16T09:49:00Z,288-1-1-113,0,0,0,0,
1708077000000,2024-02-16T09:50:00Z,288-1-1-113,0,0,0,0,
1708077060000,2024-02-16T09:51:00Z,288-1-1-113,0,0,0,0,
1708077120000,2024-02-16T09:52:00Z,288-1-1-113,0,0,0,0,
1708077180000,2024-02-16T09:53:00Z,288-1-1-113,0,0,0,0,
1708077240000,2024-02-16T09:54:00Z,288-1-1-113,0,0,0,0,
1708077300000,2024-02-16T09:55:00Z,288-1-1-113,0,0,0,0,
1708077360000,2024-02-16T09:56:00Z,288-1-1-113,0,0,0,0,
1708077420000,2024-02-16T09:57:00Z,288-1-1-113,0,0,0,0,
1708077480000,2024-02-16T09:58:00Z,288-1-1-113,0,0,0,0,
1708077540000,2024-02-16T09:59:00Z,288-1-1-113,0,0,0,0,
1708077600000,2024-02-16T10:00:00Z,288-1-1-113,0,0,0,0,
1708077660000,2024-02-16T10:01:00Z,288-1-1-113,0,0,0,0,
1708077720000,2024-02-16T10:02:00Z,288-1-1-113,0,0,0,0,
1708077780000,2024-02-16T10:03:00Z,288-1-1-113,0,0,0,0,
1708077840000,2024-02-16T10:04:00Z,288-1-1-113,0,0,0,0,
1708077900000,2024-02-16T10:05:00Z,288-1-1-113,0,0,0,0,
1708077960000,2024-02-16T10:06:00Z,288-1-1-113,0,0,0,0,
1708078020000,2024-02-16T10:07:00Z,288-1-1-113,1255,1852,1521,2705,
1708078080000,2024-02-16T10:08:00Z,288-1-1-113,0,0,0,0,
1708078140000,2024-02-16T10:09:00Z,288-1-1-113,0,0,0,0,
1708078200000,2024-02-16T10:10:00Z,288-1-1-113,0,0,0,0,
1708078260000,2024-02-16T10:11:00Z,288-1-1-113,238,552,228,642,
1708078320000,2024-02-16T10:12:00Z,288-1-1-113,66,253,232,349,
1708078380000,2024-02-16T10:13:00Z,288-1-1-113,7,0,5,8,
1708078440000,2024-02-16T10:14:00Z,288-1-1-113,0,0,0,0,
1708078500000,2024-02-16T10:15:00Z,288-1-1-113,0,0,0,0,
1708078560000,2024-02-16T10:16:00Z,288-1-1-113,1302,2675,2150,3670,
1708078620000,2024-02-16T10:17:00Z,288-1-1-113,0,0,0,0,
1708078680000,2024-02-16T10:18:00Z,288-1-1-113,393,538,470,815,
1708078740000,2024-02-16T10:19:00Z,288-1-1-113,0,0,0,0,
1708078800000,2024-02-16T10:20:00Z,288-1-1-113,0,0,0,0,
1708078860000,2024-02-16T10:21:00Z,288-1-1-113,543,824,451,1085,
1708078920000,2024-02-16T10:22:00Z,288-1-1-113,0,0,0,0,
1708078980000,2024-02-16T10:23:00Z,288-1-1-113,0,0,0,0,
1708079040000,2024-02-16T10:24:00Z,288-1-1-113,0,0,0,0,
1708079100000,2024-02-16T10:25:00Z,288-1-1-113,0,0,0,0,
1708079160000,2024-02-16T10:26:00Z,288-1-1-113,0,0,0,0,
1708079220000,2024-02-16T10:27:00Z,288-1-1-113,0,0,0,0,
1708079280000,2024-02-16T10:28:00Z,288-1-1-113,0,0,0,0,
1708079340000,2024-02-16T10:29:00Z,288-1-1-113,0,0,0,0,
1708079400000,2024-02-16T10:30:00Z,288-1-1-113,0,0,0,0,
1708079460000,2024-02-16T10:31:00Z,288-1-1-113,0,0,0,0,
1708079520000,2024-02-16T10:32:00Z,288-1-1-113,0,0,0,0,
1708079580000,2024-02-16T10:33:00Z,288-1-1-113,0,0,0,0,
1708079640000,2024-02-16T10:34:00Z,288-1-1-113,0,0,0,0,
1708079700000,2024-02-16T10:35:00Z,288-1-1-113,0,0,0,0,
1708079760000,2024-02-16T10:36:00Z,288-1-1-113,0,0,0,0,
1708079820000,2024-02-16T10:37:00Z,288-1-1-113,0,0,0,0,
1708079880000,2024-02-16T10:38:00Z,288-1-1-113,0,0,0,0,
1708079940000,2024-02-16T10:39:00Z,288-1-1-113,0,0,0,0,
1708080000000,2024-02-16T10:40:00Z,288-1-1-113,0,0,0,0,
1708080060000,2024-02-16T10:41:00Z,288-1-1-113,0,0,0,0,
1708080120000,2024-02-16T10:42:00Z,288-1-1-113,0,0,0,0,
1708080180000,2024-02-16T10:43:00Z,288-1-1-113,0,0,0,0,
1708080240000,2024-02-16T10:44:00Z,288-1-1-113,0,0,0,0,
1708080300000,2024-02-16T10:45:00Z,288-1-1-113,0,0,0,0,
1708080360000,2024-02-16T10:46:00Z,288-1-1-113,0,0,0,0,
1708080420000,2024-02-16T10:47:00Z,288-1-1-113,0,0,0,0,
1708080480000,2024-02-16T10:48:00Z,288-1-1-113,0,0,0,0,
1708080540000,2024-02-16T10:49:00Z,288-1-1-113,0,0,0,0,
1708080600000,2024-02-16T10:50:00Z,288-1-1-113,0,0,0,0,
1708080660000,2024-02-16T10:51:00Z,288-1-1-113,0,0,0,0,
1708080720000,2024-02-16T10:52:00Z,288-1-1-113,0,0,0,0,
1708080780000,2024-02-16T10:53:00Z,288-1-1-113,0,0,0,0,
1708080840000,2024-02-16T10:54:00Z,288-1-1-113,0,0,0,0,
1708080900000,2024-02-16T10:55:00Z,288-1-1-113,0,0,0,0,
1708080960000,2024-02-16T10:56:00Z,288-1-1-113,0,0,0,0,
1708081020000,2024-02-16T10:57:00Z,288-1-1-113,0,0,0,0,
1708081080000,2024-02-16T10:58:00Z,288-1-1-113,0,0,0,0,
1708081140000,2024-02-16T10:59:00Z,288-1-1-113,0,0,0,0,
1708081200000,2024-02-16T11:00:00Z,288-1-1-113,0,0,0,0,
1708081260000,2024-02-16T11:01:00Z,288-1-1-113,0,0,0,0,
1708081320000,2024-02-16T11:02:00Z,288-1-1-113,670,987,1043,1584,
1708081380000,2024-02-16T11:03:00Z,288-1-1-113,85,626,301,699,
1708081440000,2024-02-16T11:04:00Z,288-1-1-113,0,0,0,0,
1708081500000,2024-02-16T11:05:00Z,288-1-1-113,269,885,218,950,
1708081560000,2024-02-16T11:06:00Z,288-1-1-113,1328,2211,1543,3005,
1708081620000,2024-02-16T11:07:00Z,288-1-1-113,0,0,0,0,
1708081680000,2024-02-16T11:08:00Z,288-1-1-113,0,0,0,0,
1708081740000,2024-02-16T11:09:00Z,288-1-1-113,350,1505,493,1621,
1708081800000,2024-02-16T11:10:00Z,288-1-1-113,0,0,0,0,
1708081860000,2024-02-16T11:11:00Z,288-1-1-113,1963,3711,2098,4693,
1708081920000,2024-02-16T11:12:00Z,288-1-1-113,887,857,376,1289,
1708081980000,2024-02-16T11:13:00Z,288-1-1-113,0,0,0,0,
1708082040000,2024-02-16T11:14:00Z,288-1-1-113,0,0,0,0,
1708082100000,2024-02-16T11:15:00Z,288-1-1-113,0,0,0,0,
1708082160000,2024-02-16T11:16:00Z,288-1-1-113,154,1182,520,1300,
1708082220000,2024-02-16T11:17:00Z,288-1-1-113,2781,2834,1708,4322,
1708082280000,2024-02-16T11:18:00Z,288-1-1-113,0,0,0,0,
1708082340000,2024-02-16T11:19:00Z,288-1-1-113,0,0,0,0,
